project,cement_cum,steel_mt,brickwork_cum,sand_cum,labor_cost,total_cost
,1.387043422703463,0.0769902742414931,0.9683667162983444,2.6942698110600496,3066.6629015846443,22867.21397665481
,1.0166108514305912,0.0532464691171395,0.0,0.0,1295.592193519993,10614.20471458801
,1.0537062043347292,0.0541680748542762,0.0,0.0,1601.547975233574,11188.697338873922
,0.0474418564562112,0.0,0.2052052831839048,0.216519444820606,1117.3604692118106,2496.58195438709
,0.9983923000175794,0.0472156317668125,0.6923229749608565,1.8378538137825768,2419.7384733965173,15985.512166898256
,0.1963770055246032,0.0107659239617995,0.1078113422110867,0.4726696582760178,10829.22918409708,13573.471124206677
,1.015128788400007,0.0506423943213731,0.6466616450883821,2.220920426290202,1635.467124759003,15672.44885001406
,1.0123950052307134,0.0458605958112743,0.0,0.0,1622.7548985946885,10401.169134152811
,0.2906487895929986,0.0219035034654059,0.1472782888282562,0.7201870255372417,18755.31339686442,23198.047604915
,1.2972476296617157,0.0721832112320302,1.0734476827631276,2.8360838134130217,3647.033294916815,23217.71004880416
,1.0750151287464338,0.0478462745821004,0.7041709535796785,2.0512751409020704,1727.4842488610238,16004.22359563386
,0.0479962374364831,0.0,0.1859313277302895,0.2243546162154048,680.7276010948226,1983.3170363756471
,0.8027721836127019,0.0368922113769089,0.6259814321057119,1.3740803702682267,1917.0737893140229,12968.36437328462
,0.3207097724625834,0.0211076290960633,0.1400106185911812,0.7587711658635123,23092.16155488291,27646.54117308903
,0.2792210611800686,0.0214080576353397,0.1554711707316829,0.7444627481203068,30881.42654515087,35285.34315771588
,1.04679046651803,0.0480217249087362,0.6681963712269365,2.008130164093865,1871.760818393719,15804.829946060116
,0.0518379893522391,0.0,0.1941135304022883,0.2180229522622082,791.7077762406796,2146.54826152428
,0.7807585995643695,0.040844252323252,0.5827569807681071,1.4782366964474465,1945.054664061408,13051.144064552269
,1.4401929181950766,0.1095410092568565,1.0663974593780317,2.932277597495507,4093.324836266562,27120.094939266542
,1.4887796345353002,0.0748805439343866,1.0471964909069933,2.900328871046534,2404.0928273434592,23156.699085718024
,0.0,0.0,0.0,1.0330259103483597,0.0,929.7233193135236
,1.0031506865027415,0.053550551903391,0.0,0.0,1216.4913923694116,10482.358801371864
,0.2813056915061568,0.0186224254852824,0.1452231368588198,0.6968538399730176,22677.241962888107,26808.665621982145
,0.9521674351639304,0.0520538715839561,0.0,0.0,1264.8667571704932,10145.558661449044
